#------------------------------------------------------------------------------
#          Harvard University Atmospheric Chemistry Modeling Group            !
#------------------------------------------------------------------------------
#BOP
#
# !MODULE: globchem.dat 
#
# !DESCRIPTION: This is the master mechanism file for GEOS-Chem.  It defines
#  the species and reactions that are used by the SMVGEAR II or KPP solvers.
#\\
#\\
#  This file describes the GEOS-Chem STANDARD chemical mechanism.
#\\
#\\
# !REVISION HISTORY: 
#  21 Aug 2014 
#  ----------------------
#    (1) Add Bates epoxide scheme (krt, eam)
#    (2) Add Liu MVK/MACR product yields (krt, eam)
#    (3) Update isoprene nitrate chemistry with mechanism provided in 
#     Lee et al., JPC-A (2014). New species is DHDN - a potential 
#     SOA precursor.
#         -- change HCOOH to active
#    (4) Updates from jmao
#         -- GLYC. The reaction should be changed from
#            GLYC = CH2O + 2.0HO2 + CO to 
#            GLYC = 0.9CH2O + 1.73HO2 + 0.07OH + 1.0CO + 0.1MOH.
#         -- MACR. We should remove the channel MACR = MAO3 + HO2
#            & change the branching ratio for the other channel to 100%.
#         -- MVK. Change the channel “MVK = MO2 + MAO3” to “MVK = MO2 + RCO3”.
#         -- HAC. Seb will change the quantum yield from 1.0 to 0.6.
#         -- GLYX - GLYX = H2 + 2CO 
#         -- GLYX = CH2O + CO
#    (5) Add Muller et al, 2014 fast photolysis of carbonyl nitrates
#         -- Only included updates to MVKN, PROPNN, ETHLN, MACRN, not to ISOPN
#    (6) Explicitly include HPALD photolysis with products from Stavrakou et al, 2010
#    (7) Add HNO2 chemistry from Li et al, 2014 
#    (8) Updated product yields and rx rate for RIO2+RIO2 (Xie et al, 2013)
#    (9) Revert to HO2 uptake producing 0.5 H2O2 (krt)
#
#  12 Jun 2013 (v9-02l)
#  ----------------------
#     Modification for ACET drydep (efischer, 6/21/11)
#     (1) Add DRYACET to the species list
#
#  12 Feb 2013 (v9-02g)
#  ----------------------
#     Updates from F. Paulot, E. Marais, J. Mao, and M. Evans:
#     (1) Adopt the Paulot isoprene scheme as standard
#
#  17 Jan 2013 (v9-02f)
#  ----------------------
#     Updates from B. Henderson, J. Mao, and E. Marais (7/18/11):
#     (1) Changed reaction rates using JPL 10-6 document
#     (2) Included O3 photolysis. See http://wiki.seas.harvard.edu/geos-chem/
#         index.php/Updating_standard_chemistry_with_JPL_10-6
#
#     Update from E. Browne:
#     (1) Add reactions for methyl peroxy nitrate (MPN) chemistry
#
#  27 Dec 2011 (v9-01-03m)
#  ----------------------
#     Updates from J. Parrella:
#     (1) Add 10 bromine tracers and their associated reactions: Br2, Br, BrO,
#         HOBr, HBr, BrNO2, BrONO2, CHBr3, CH2Br2, and CH3Br
#     (2) Include dry deposition for HBr, HOBr, BrONO3, and Br2
#
#  15 Dec 2011 (v9-01-03c)
#  ----------------------
#     Updates from J. Mao:
#     (1) Add dry deposition for MVK and MACR
# 
#  07 Nov 2011 (v9-01-03a) 
#  ----------------------
#     Updates from F. Paulot:
#     (1) The GLPAN and GLCO3 rxns have been removed.  These rxns were
#          causing an artificial loss of NOx.
#     (2) I have physically removed GLCO3, GLP, GLPAN, GPAN, ISNO3, MNO3, 
#          O2CH2OH, MVN2 and their associated reactions.  Note that MNO3 and 
#          GLP have photolysis reactions.  Therefore, ratj.d needs to be 
#          modified accordingly.
#     (3) I have made GLYX active. Not sure why it's not active by default.
#          ROH is also now set to active.
#                                                                             .
#  08 Sep 2010 (v8-02-01) 
#  ----------------------
#     Updates from J. Mao, F. Paulot:
#     (1) Correct the yield of isoprene nitrates
#                                                                             .
#  20 Apr 2009 (v8-02-01) 
#  ----------------------
#     Updates from J. Mao, D. Millet, P. Palmer:
#     (1) Updated available rxns from JPL06, IUPAC06
#     (2) Updated acetaldehyde rxns (D. Millet)
#     (3) Updated some rxns inconsistent with Mat Evans' manual.
#                                                                             .
#  04 Mar 2008 (v8-01-04)
#  ----------------------
#     Update from P. Le Sager:
#     (1) Now includes emissions rxn for HNO3 and O3
#                                                                             .
#  19 Jun 2006 (v7-04-06)
#  ----------------------
#     Updates from B. Sauvage:
#     (1) Turn off HO2 uptake by aerosols, in order to get better results 
#          in the tropics.  
#     (2) Set the flag for the reaction HO2 -> 0.5 H2O2 from active ("A") 
#          to dead ("D").  SMVGEAR will then skip this reaction.
#                                                                             .
#  06 Jan 2006: (v7-04-05)
#  -----------------------
#     Updates by D. Henze:
#     (1) Added LISOPOH as a species, to keep track of the amount of ISOP that
#         is lost via rxn with OH.  This is needed for the SOA chemistry. 
#                                                                             .
#         *** If you are running w/o the online SOA tracers, set LISOPOH to "D"
#         *** If you are running w/  the online SOA tracers, set LISOPOH to "A"
#                                                                             .
#  04 Aug 2003 (v5-07-06)
#  ----------------------
#     Update from R. Park:
#     (1) Now also species declaration and rxn for DRYN2O5, since we are now
#         doing N2O5 deposition. (bmy, 8/4/03)
#                                                                             .
#  01 Aug 2003 (v5-07-05)
#  ----------------------
#     Update from M. Evans:
#     (1) Now updated various rxn rates to JPL 2000.  For more info see:
#     www-as.harvard.edu/chemistry/trop/geos/documentation/geoschem_mech.pdf
#                                                                             .
#  10 Apr 2003 (v5-05)
#  ----------------------
#     Updates from B. Field:
#     (1) Now includes all of the same rxns from the SMVGEAR I "chem.dat" file 
#          from v5-03-01, including DMS and SO2 rxns.
#     (2) Currently molecule mass is left out, this is needed for surface rxns
#     (3) Mass balance is disabled, all inputs are zero.
#     (4) Currently only 1 chemistry is used.
#     (5) Currently not using "AB" that tells whether absorbs radiation.  
#          Our mechanism does this.
#EOP
#------------------------------------------------------------------------------

#=============================================================================
# Species List
#=============================================================================

BEGIN
                    SUL NO3 NH4 CAR CHL BRO FLO HYD OXY 
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 2.00E+05  0.0E+00      0 0     0.00     0.     0.
      CH3CHOOA      +                   +                   +
=1.000CH4           +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 1.10E+05  0.0E+00      0 0     0.00     0.     0.
      GAOOB         +                   +                   +
=1.000GAOO          +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 8.90E+05  0.0E+00      0 0     0.00     0.     0.
      GAOOB         +                   +                   +
=1.000OH            +1.000HO2           +1.000CO            +1.000CH2O
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 2.55E+05  0.0E+00      0 0     0.00     0.     0.
      MACROOA       +                   +                   +
=1.000PRPE          +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 2.55E+05  0.0E+00      0 0     0.00     0.     0.
      MACROOA       +                   +                   +
=1.000MCO3          +1.000CH2O          +1.000HO2           +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 2.20E+05  0.0E+00      0 0     0.00     0.     0.
      MACROOA       +                   +                   +
=1.000MACROO        +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 2.70E+05  0.0E+00      0 0     0.00     0.     0.
      MACROOA       +                   +                   +
=1.000OH            +1.000CO            +1.000MCO3          +1.000CH2O
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 3.60E+05  0.0E+00      0 0     0.00     0.     0.
      MACRNOOA      +                   +                   +
=1.000HAC           +1.000NO2           +1.000CO            +1.000OH
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 2.00E+05  0.0E+00      0 0     0.00     0.     0.
      MACRNOOA      +                   +                   +
=1.000HAC           +1.000NO2           +1.000HO2           +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 2.40E+05  0.0E+00      0 0     0.00     0.     0.
      MACRNOOA      +                   +                   +
=1.000MACRNOO       +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 2.00E+05  0.0E+00      0 0     0.00     0.     0.
      MACRNOOA      +                   +                   +
=1.000HAC           +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 2.55E+05  0.0E+00      0 0     0.00     0.     0.
      MVKOOA        +                   +                   +
=1.000PRPE          +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 2.55E+05  0.0E+00      0 0     0.00     0.     0.
      MVKOOA        +                   +                   +
=1.000MO2           +1.000CH2O          +1.000CO            +1.000HO2
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 2.20E+05  0.0E+00      0 0     0.00     0.     0.
      MVKOOA        +                   +                   +
=1.000MVKOO         +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 2.70E+05  0.0E+00      0 0     0.00     0.     0.
      MVKOOA        +                   +                   +
=1.000OH            +1.000VRO2          +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 1.10E+05  0.0E+00      0 0     0.00     0.     0.
      MGLYOOA       +                   +                   +
=1.000MGLYOO        +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 8.90E+05  0.0E+00      0 0     0.00     0.     0.
      MGLYOOA       +                   +                   +
=1.000OH            +1.000CO            +1.000MCO3          +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 1.80E+05  0.0E+00      0 0     0.00     0.     0.
      MGLYOOB       +                   +                   +
=1.000MGLYOO        +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 8.20E+05  0.0E+00      0 0     0.00     0.     0.
      MGLYOOB       +                   +                   +
=1.000OH            +1.000CO            +1.000MCO3          +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 2.00E+05  0.0E+00      0 0     0.00     0.     0.
      MGLOOA        +                   +                   +
=1.000ALD2          +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 2.00E+05  0.0E+00      0 0     0.00     0.     0.
      MGLOOA        +                   +                   +
=1.000MCO3          +1.000CH2O          +1.000HO2           +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 2.40E+05  0.0E+00      0 0     0.00     0.     0.
      MGLOOA        +                   +                   +
=1.000MGLOO         +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 3.60E+05  0.0E+00      0 0     0.00     0.     0.
      MGLOOA        +                   +                   +
=1.000OH            +1.000CO            +1.000MCO3          +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 1.10E+05  0.0E+00      0 0     0.00     0.     0.
      NC2OOA        +                   +                   +
=1.000NC2OO         +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 8.90E+05  0.0E+00      0 0     0.00     0.     0.
      NC2OOA        +                   +                   +
=1.000OH            +1.000NO2           +1.000GLYX          +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 1.10E+05  0.0E+00      0 0     0.00     0.     0.
      NC3OOA        +                   +                   +
=1.000NC3OO         +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 8.90E+05  0.0E+00      0 0     0.00     0.     0.
      NC3OOA        +                   +                   +
=1.000OH            +1.000NO2           +1.000MGLY          +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 1.80E+05  0.0E+00      0 0     0.00     0.     0.
      NC4OOA        +                   +                   +
=1.000NC4OO         +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  994 8.20E+05  0.0E+00      0 0     0.00     0.     0.
      NC4OOA        +                   +                   +
=1.000OH            +1.000NO2           +1.000GLYC          +1.000ALD2
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.20E-15  0.0E+00      0 0     0.00     0.     0.
      ACLOO         +     CO            +                   +
=1.000HAC           +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-14  0.0E+00      0 0     0.00     0.     0.
      ACLOO         +     NO            +                   +
=1.000HAC           +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-15  0.0E+00      0 0     0.00     0.     0.
      ACLOO         +     NO2           +                   +
=1.000HAC           +1.000NO3           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 3.90E-11  0.0E+00      0 0     0.00     0.     0.
      ACLOO         +     SO2           +                   +
=1.000HAC           +1.000SO4           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      ACLOO         +                   +                   +
=1.000HAC           +1.000H2O2          +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.20E-15  0.0E+00      0 0     0.00     0.     0.
      CH2OO         +     CO            +                   +
=1.000CH2O          +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 1.00E-14  0.0E+00      0 0     0.00     0.     0.
      CH2OO         +     NO            +                   +
=1.000CH2O          +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 1.00E-15  0.0E+00      0 0     0.00     0.     0.
      CH2OO         +     NO2           +                   +
=1.000CH2O          +1.000NO3           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 3.90E-11  0.0E+00      0 0     0.00     0.     0.
      CH2OO         +     SO2           +                   +
=1.000CH2O          +1.000SO4           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      CH2OO         +                   +                   +
=1.000HCOOH         +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
  993 6.00E-11  0.0E+00      0 0     0.00     0.     0.
      CH2OO         +     CH2OO         +                   +
=2.000CH2O          +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.20E-15  0.0E+00      0 0     0.00     0.     0.
      CH3CHOO       +     CO            +                   +
=1.000ALD2          +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 1.00E-14  0.0E+00      0 0     0.00     0.     0.
      CH3CHOO       +     NO            +                   +
=1.000ALD2          +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 1.00E-15  0.0E+00      0 0     0.00     0.     0.
      CH3CHOO       +     NO2           +                   +
=1.000ALD2          +1.000NO3           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 3.90E-11  0.0E+00      0 0     0.00     0.     0.
      CH3CHOO       +     SO2           +                   +
=1.000ALD2          +1.000SO4           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      CH3CHOO       +                   +                   +
=1.000ALD2          +1.000H2O2          +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      CH3CHOO       +                   +                   +
=1.000ACTA          +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +       
A  993 1.20E-15  0.0E+00      0 0     0.00     0.     0.
      GAOO          +     CO            +                   +
=1.000GLYC          +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 1.00E-14  0.0E+00      0 0     0.00     0.     0.
      GAOO          +     NO            +                   +
=1.000GLYC          +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 1.00E-15  0.0E+00      0 0     0.00     0.     0.
      GAOO          +     NO2           +                   +
=1.000GLYC          +1.000NO3           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 3.90E-11  0.0E+00      0 0     0.00     0.     0.
      GAOO          +     SO2           +                   +
=1.000GLYC          +1.000SO4           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      GAOO          +                   +                   +
=1.000GLYC          +1.000H2O2          +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      GAOO          +                   +                   +
=1.000HAC           +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +       
A  993 1.20E-15  0.0E+00      0 0     0.00     0.     0.
      MACROO        +     CO            +                   +
=1.000MACR          +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-14  0.0E+00      0 0     0.00     0.     0.
      MACROO        +     NO            +                   +
=1.000MACR          +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-15  0.0E+00      0 0     0.00     0.     0.
      MACROO        +     NO2           +                   +
=1.000MACR          +1.000NO3           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 3.90E-11  0.0E+00      0 0     0.00     0.     0.
      MACROO        +     SO2           +                   +
=1.000MACR          +1.000SO4           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      MACROO        +                   +                   +
=1.000MRP           +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      MACROO        +                   +                   +
=1.000MACR          +1.000H2O2          +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.20E-15  0.0E+00      0 0     0.00     0.     0.
      MACRNOO       +     CO            +                   +
=1.000MACRN         +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-14  0.0E+00      0 0     0.00     0.     0.
      MACRNOO       +     NO            +                   +
=1.000MACRN         +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-15  0.0E+00      0 0     0.00     0.     0.
      MACRNOO       +     NO2           +                   +
=1.000MACRN         +1.000NO3           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 3.90E-11  0.0E+00      0 0     0.00     0.     0.
      MACRNOO       +     SO2           +                   +
=1.000MACRN         +1.000SO4           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      MACRNOO       +                   +                   +
=1.000HAC           +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      MACRNOO       +                   +                   +
=1.000MACRN         +1.000H2O2          +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.20E-15  0.0E+00      0 0     0.00     0.     0.
      MVKOO         +     CO            +                   +
=1.000MVK           +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-14  0.0E+00      0 0     0.00     0.     0.
      MVKOO         +     NO            +                   +
=1.000MVK           +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-15  0.0E+00      0 0     0.00     0.     0.
      MVKOO         +     NO2           +                   +
=1.000MVK           +1.000NO3           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 3.90E-11  0.0E+00      0 0     0.00     0.     0.
      MVKOO         +     SO2           +                   +
=1.000MVK           +1.000SO4           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      MVKOO         +                   +                   +
=1.000MVK           +1.000H2O2          +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.20E-15  0.0E+00      0 0     0.00     0.     0.
      MGLOO         +     CO            +                   +
=1.000MGLY          +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-14  0.0E+00      0 0     0.00     0.     0.
      MGLOO         +     NO            +                   +
=1.000MGLY          +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-15  0.0E+00      0 0     0.00     0.     0.
      MGLOO         +     NO2           +                   +
=1.000MGLY          +1.000NO3           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 3.90E-11  0.0E+00      0 0     0.00     0.     0.
      MGLOO         +     SO2           +                   +
=1.000MGLY          +1.000SO4           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      MGLOO         +                   +                   +
=1.000MCO3          +1.000MO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      MGLOO         +                   +                   +
=1.000MGLY          +1.000H2O2          +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.20E-15  0.0E+00      0 0     0.00     0.     0.
      MGLYOO        +     CO            +                   +
=1.000MGLY          +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-14  0.0E+00      0 0     0.00     0.     0.
      MGLYOO        +     NO            +                   +
=1.000MGLY          +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-15  0.0E+00      0 0     0.00     0.     0.
      MGLYOO        +     NO2           +                   +
=1.000MGLY          +1.000NO3           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 3.90E-11  0.0E+00      0 0     0.00     0.     0.
      MGLYOO        +     SO2           +                   +
=1.000MGLY          +1.000SO4           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      MGLYOO        +                   +                   +
=1.000MGLY          +1.000H2O2          +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.20E-15  0.0E+00      0 0     0.00     0.     0.
      NC2OO         +     CO            +                   +
=1.000ETHLN         +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 1.00E-14  0.0E+00      0 0     0.00     0.     0.
      NC2OO         +     NO            +                   +
=1.000ETHLN         +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +            
A  993 1.00E-15  0.0E+00      0 0     0.00     0.     0.
      NC2OO         +     NO2           +                   +
=1.000ETHLN         +1.000NO3           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 3.90E-11  0.0E+00      0 0     0.00     0.     0.
      NC2OO         +     SO2           +                   +
=1.000ETHLN         +1.000SO4           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +            
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      NC2OO         +                   +                   +
=1.000ETHLN         +1.000H2O2          +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +             
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      NC2OO         +                   +                   +
=1.000CH2O          +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +    
A  993 1.20E-15  0.0E+00      0 0     0.00     0.     0.
      NC3OO         +     CO            +                   +
=1.000PROPNN        +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-14  0.0E+00      0 0     0.00     0.     0.
      NC3OO         +     NO            +                   +
=1.000PROPNN        +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-15  0.0E+00      0 0     0.00     0.     0.
      NC3OO         +     NO2           +                   +
=1.000PROPNN        +1.000NO3           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 3.90E-11  0.0E+00      0 0     0.00     0.     0.
      NC3OO         +     SO2           +                   +
=1.000PROPNN        +1.000SO4           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      NC3OO         +                   +                   +
=1.000PROPNN        +1.000H2O2          +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.20E-15  0.0E+00      0 0     0.00     0.     0.
      NC4OO         +     CO            +                   +
=1.000MVKN          +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-14  0.0E+00      0 0     0.00     0.     0.
      NC4OO         +     NO            +                   +
=1.000MVKN          +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-15  0.0E+00      0 0     0.00     0.     0.
      NC4OO         +     NO2           +                   +
=1.000MVKN          +1.000NO3           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 3.90E-11  0.0E+00      0 0     0.00     0.     0.
      NC4OO         +     SO2           +                   +
=1.000MVKN          +1.000SO4           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  993 1.00E-18  0.0E+00      0 0 @   0.00     0.     0.
      NC4OO         +                   +                   +
=1.000MVKN          +1.000H2O2          +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  803 5.10E-11  0.0E+00      0 0     0.00     0.     0.         
      HPALD         +     OH                                                   
=1.000MGLY          +1.000CO            +1.000CH2O          +1.000OH
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
  9999 0.00E-00   0.0         0 0     0.00     0.     0.     
      END KINETIC
                    +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +

#=============================================================================
# Photolysis reactions
#=============================================================================

BEGIN
A    2 3.61E+01   0.0         0 0 Q   0.00     0.     0.         
      O3            +                                                     
=1.000OH            +1.000OH            +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   19 3.62E+01   0.0         0 0 QB  0.00     0.     0.         
      O3            +                                                     
=1.000HO2           +1.000OH            +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   20 3.51E+01   0.0         0 0     0.00     0.     0.         
      NO2           +                                                     
=1.000NO            +1.000O3            +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   31 3.81E+01   0.0         0 0     0.00     0.     0.         
      H2O2          +                                                     
=1.000OH            +1.000OH            +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   54 3.01E+01   0.0         0 0     0.00     0.     0.         
      MP            +                                                     
=1.000CH2O          +1.000HO2           +1.000OH            +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   59 4.01E+01   0.0         0 0     0.00     0.     0.         
      CH2O          +                                                     
=1.000HO2           +1.000HO2           +1.000CO            +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   60 4.02E+01   0.0         0 0     0.00     0.     0.         
      CH2O          +                                                     
=1.000H2            +1.000CO            +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   63 4.31E+01   0.0         0 0     0.00     0.     0.         
      HNO3          +                                                     
=1.000OH            +1.000NO2           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   69 3.01E+01   0.0         0 0     0.00     0.     0.         
      HNO2          +                                                     
=1.000OH            +1.000NO            +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A   74 3.01E+01   0.0         0 0     0.00     0.     0.         
      HNO4          +                                                     
